,name,price,url,seller_info
0,"Xiaman 16 ""ordenador portátil para juegos intel Core i7-6700HQ GTX 1060 Notebook PC IPS 1920*1200 16GB DDR4 1TB SSD Windows 11 Pro portátil Gamer",9001.9,https://es.aliexpress.com/item/1005009366417822.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-1&pdp_ext_f=%7B%22order%22%3A%2240%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2115003.17%219001.90%21%21%215654.11%213392.47%21%402101ef7017519230617363812edc72%2112000048878997971%21sea%21MX%210%21ABX&curPageLogUid=xhKENrUjNUvr&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Xiaman Global Store', 'Número de vendedor': '1104816421', 'Localización': 'China', 'Abierto desde': 'may. 11, 2025'}"
1,"2024 nuevo ordenador portátil para juegos Intel Core i9-10885H i7 10870H GTX1650 4G pantalla IPS de 16,1 pulgadas RAM Max 64GB 2 * DDR4 2 * M.2 NVMe",16188.62,https://es.aliexpress.com/item/1005004121591592.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-2&pdp_ext_f=%7B%22order%22%3A%2211%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2125051.64%2116188.62%21%21%219440.98%216100.86%21%402101ef7017519230617363812edc72%2112000043094129176%21sea%21MX%210%21ABX&curPageLogUid=jAOO5K33vHeG&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Oushedi Laptop Store', 'Número de vendedor': '912428549', 'Localización': 'China', 'Abierto desde': 'sept. 13, 2021'}"
2,"[Envío desde Mexico]ARZOPA 16,1 pulgadas FHD Monitor portátil 144hz,100% sRGB,HDR,segunda pantalla externa para Switch/Xbox/PS5/PC/Laptop,Z1FC",2197.89,https://es.aliexpress.com/item/1005006833836591.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-3&pdp_ext_f=%7B%22order%22%3A%22227%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%215137.44%212197.89%21%21%211936.10%21828.30%21%402101ef7017519230617363812edc72%2112000040079528641%21sea%21MX%210%21ABX&curPageLogUid=FdmuIiadpTfo&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_1,"{'Nombre': 'ARZOPA Official Store', 'Número de vendedor': '1102120934', 'Localización': 'China', 'Abierto desde': 'jun. 2, 2022'}"
3,"2025 Xiaman 16 ""ordenador portátil para juegos intel Core i7-6700HQ GTX 1060 IPS 1920*1200 Notebook Gamer 16GB DDR4 1TB SSD Windows 11 ordenador portátil",9001.9,https://es.aliexpress.com/item/1005009370341203.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-4&pdp_ext_f=%7B%22order%22%3A%226%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2115003.17%219001.90%21%21%215654.11%213392.47%21%402101ef7017519230617363812edc72%2112000048892436943%21sea%21MX%210%21ABX&curPageLogUid=S9Te8ALkABdT&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Xiaman Global Store', 'Número de vendedor': '1104816421', 'Localización': 'China', 'Abierto desde': 'may. 11, 2025'}"
4,CHUWI GemiBook XPro 14 pulgadas UHD pantalla portátil 8GB RAM 256GB SSD Intel N150/N100 Windows 11 computadora con ventilador de refrigeración Notebook,4525.31,https://es.aliexpress.com/item/1005001520846730.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-5&pdp_ext_f=%7B%22order%22%3A%22125%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%219096.40%214525.31%21%21%21479.03%21238.31%21%402101ef7017519230617363812edc72%2112000048868040981%21sea%21MX%210%21ABX&curPageLogUid=P0L8JQTWVc2r&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'CHUWI Official Store', 'Número de vendedor': '2179113', 'Localización': 'China', 'Abierto desde': 'may. 15, 2016'}"
5,"2025 ordenador portátil 15,6 ""AMD A4-7210U MX350 Notebook PC portátil pantalla IPS huellas dactilares retroiluminadas portátiles para juegos para trabajo de estudio",6658.9,https://es.aliexpress.com/item/1005009366775029.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-6&pdp_ext_f=%7B%22order%22%3A%221%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2111098.17%216658.90%21%21%214182.46%212509.47%21%402101ef7017519230617363812edc72%2112000048879323835%21sea%21MX%210%21ABX&curPageLogUid=CGdldJvXXJCZ&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Xiaman Global Store', 'Número de vendedor': '1104816421', 'Localización': 'China', 'Abierto desde': 'may. 11, 2025'}"
6,"Xiaman 15,6 ""ordenador portátil intel Pentium 7505 Windows 11 Pro ordenadores portátiles de doble núcleo PC desbloqueo de huellas dactilares Gamer Notebook",5584.9,https://es.aliexpress.com/item/1005009369328213.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-8&pdp_ext_f=%7B%22order%22%3A%224%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%219308.17%215584.90%21%21%213507.88%212104.73%21%402101ef7017519230617363812edc72%2112000048891972548%21sea%21MX%210%21ABX&curPageLogUid=tDiuhfMrPfny&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'Xiaman Global Store', 'Número de vendedor': '1104816421', 'Localización': 'China', 'Abierto desde': 'may. 11, 2025'}"
7,"CHUWI MiniBook X Intel N150 10,51 pulgadas 2 en 1 tableta portátil 12GB LPDDR5 512G SSD Windows 11 portátiles Mini Notebook 2K FHD WiFii 6",6496.9,https://es.aliexpress.com/item/1005003725350483.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-9&pdp_ext_f=%7B%22order%22%3A%2295%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%219281.29%216496.90%21%21%21488.77%21342.14%21%402101ef7017519230617363812edc72%2112000048875903542%21sea%21MX%210%21ABX&curPageLogUid=tpOAygvcl95k&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'CHUWI Global-Flagship Store', 'Número de vendedor': '2827034', 'Localización': 'China', 'Abierto desde': 'ene. 25, 2017'}"
8,"Computadora portátil Intel Core i7 de 15,6 pulgadas, ordenador portátil de 16GB DDR, 1TB SSD, windows 11, oficina, desbloqueo de huellas dactilares",5349.9,https://es.aliexpress.com/item/1005009390156394.html?aem_p4p_detail=202507071417415849701682385410006649122&algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-11&pdp_ext_f=%7B%22order%22%3A%2216%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%217642.71%215349.90%21%21%212880.24%212016.17%21%402101ef7017519230617363812edc72%2112000048954631115%21sea%21MX%210%21ABX&curPageLogUid=c3PXkDpJ4Pda&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202507071417415849701682385410006649122_3,"{'Nombre': 'SHIMANG Laptop Global Store', 'Número de vendedor': '1103728438', 'Localización': 'China', 'Abierto desde': 'abr. 30, 2024'}"
9,"SUXI MantaBook Pro ¡Nueva llegada! Computadora portátil con huella dactilar de 15,6"" |   RAM DDR4 de 16 GB + 256 GB SSD |   Intel Quad-Core N5095",4829.9,https://es.aliexpress.com/item/1005009320470014.html?algo_pvid=c707e967-2f56-4296-a570-10845d2cb66e&algo_exp_id=c707e967-2f56-4296-a570-10845d2cb66e-13&pdp_ext_f=%7B%22order%22%3A%223%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21MXN%2112074.75%214829.90%21%21%214550.50%211820.20%21%402101ef7017519230617363812edc72%2112000048740413067%21sea%21MX%210%21ABX&curPageLogUid=ammkQNiMTqnf&utparam-url=scene%3Asearch%7Cquery_from%3A,"{'Nombre': 'SUXI Global Store', 'Número de vendedor': '1104716104', 'Localización': 'China', 'Abierto desde': 'mar. 26, 2025'}"
